# ------------------------------------[UPDATE]--------------------------------------
# Title: Freedom - Hentai List
# Added: March 15, 2026
# Help: https://github.com/blocklistproject/lists/wiki/
# License: https://unlicense.org
# Total number of network filters: 500282
# -------------------------------------[INFO]---------------------------------------
#
# Hentai list
# ------------------------------------[FILTERS]-------------------------------------
0.0.0.0 0hentai.com
0.0.0.0 0hentai0.tumblr.com
0.0.0.0 myhentaicomics.com
0.0.0.0 1000hentai.com
0.0.0.0 123hentai.com
0.0.0.0 18hentai.com
0.0.0.0 1hentaigratuit.com
0.0.0.0 1piecehentai.com
0.0.0.0 247-hentai.tumblr.com
0.0.0.0 247hentai.com
0.0.0.0 24hentai.com
0.0.0.0 24hentai.net
0.0.0.0 2freehentai.tumblr.com
0.0.0.0 2nakedhentai.tumblr.com
0.0.0.0 3d-hentai-anime.net
0.0.0.0 3d-hentai-incest.com
0.0.0.0 3d-hentai-sex.com
0.0.0.0 3d-hentai.blogspot.com
0.0.0.0 3d-hentai.de
0.0.0.0 3d-hentai.fr
0.0.0.0 3d-monsterhentai.com
0.0.0.0 3dandhentai.biz
0.0.0.0 3danimehentai.com
0.0.0.0 3dbondagehentai.com
0.0.0.0 3dfutanarihentai.com
0.0.0.0 3dhentai.fr
0.0.0.0 3dhentaianime.com
0.0.0.0 3dhentaianime.net
0.0.0.0 3dhentaiblog.com
0.0.0.0 3dhentaiblog.org
0.0.0.0 3dhentaimovie.com
0.0.0.0 3dhentaiporn.com
0.0.0.0 3dhentaipornsex.com
0.0.0.0 3dhentais.net
0.0.0.0 3dhentaisex.com
0.0.0.0 3dhentaisexgames.com
0.0.0.0 3dhentaitube.com
0.0.0.0 3dhentaitube.net
0.0.0.0 3dhentaivideo.com
0.0.0.0 3dhentaivideoblog.com
0.0.0.0 3dhentaiworld.com
0.0.0.0 3dhentaixxx.com
0.0.0.0 3dmonster-hentai.com
0.0.0.0 3dmonstershentai.com
0.0.0.0 3dpornhentai.tumblr.com
0.0.0.0 3xhentai.com
0.0.0.0 3xkawaiixhentaiix3.tumblr.com
0.0.0.0 4-hentai.com
0.0.0.0 4hentaisex.com
0.0.0.0 6hentai9.com
0.0.0.0 9-hentai.com
0.0.0.0 99hentai.com
0.0.0.0 adult-hentai-movies.blogspot.com
0.0.0.0 adultanimehentai.com
0.0.0.0 adultcomicshentaimanga.tumblr.com
0.0.0.0 adulthentaiporn.com
0.0.0.0 adulthentaireactor.com
0.0.0.0 ae-hentai.com
0.0.0.0 aehentai.com
0.0.0.0 agayhentai.com
0.0.0.0 ah-hentai.com
0.0.0.0 ahegao-hentai.tumblr.com
0.0.0.0 ahegaohentaipic.tumblr.com
0.0.0.0 ahentai.hpg.ig.com.br
0.0.0.0 ahentaiscompanion.tumblr.com
0.0.0.0 ahentaisgoodfriend.tumblr.com
0.0.0.0 airgearhentai.net
0.0.0.0 alicehentai.com
